method_for_feature_selection_using_RFE,number_of_features_chosen,selected_features_(list),Machine_Learning_Model_1,1_Average_Accuracy,1_Average_Recall,1_Average_Precision,1_Average_F1_score,1_confusion_matrix,Machine_Learning_Model_2,2_Average_Accuracy,2_Average_Recall,2_Average_Precision,2_Average_F1_score,2_confusion_matrix,Machine_Learning_Model_3,3_Average_Accuracy,3_Average_Recall,3_Average_Precision,3_Average_F1_score,3_confusion_matrix
RFE with Random Forest Classifier,6,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI']",Random Forest,0.8661928306551298,0.8872064276885043,0.8514234875444839,0.8689467312348668,"273.5,50.1,36.5,287.1",XGBoost,0.8940049443757725,0.8593943139678616,0.9233067729083665,0.8902048655569782,"300.5,23.1,45.5,278.1",K-Nearest Neighbors,0.7793572311495672,0.8992583436341162,0.7253240279162513,0.8029801324503311,"213.4,110.2,32.6,291.0"
RFE with Random Forest Classifier,7,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate']",Random Forest,0.8791718170580963,0.9014215080346107,0.8630177514792899,0.88180169286578,"277.3,46.3,31.9,291.7",XGBoost,0.8892150803461062,0.858158220024722,0.91499176276771,0.8856641683941956,"297.8,25.8,45.9,277.7",K-Nearest Neighbors,0.7877008652657601,0.9227441285537701,0.7265206812652069,0.8129594337054179,"211.2,112.4,25.0,298.6"
RFE with Random Forest Classifier,8,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education']",Random Forest,0.8576946847960445,0.8717552533992583,0.8479110309588217,0.8596678348316319,"273.0,50.6,41.5,282.1",XGBoost,0.8916872682323856,0.8634116192830655,0.9151654110710777,0.8885355382413738,"297.7,25.9,44.2,279.4",K-Nearest Neighbors,0.7809023485784918,0.8986402966625463,0.7273636818409205,0.8039811998894112,"214.6,109.0,32.8,290.8"
RFE with Random Forest Classifier,9,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male']",Random Forest,0.8512051915945611,0.8699011124845487,0.8385463211200477,0.8539359927195509,"269.4,54.2,42.1,281.5",XGBoost,0.8882880098887517,0.8624845488257108,0.9094167481264255,0.885329103885805,"295.8,27.8,44.5,279.1",K-Nearest Neighbors,0.7821384425216317,0.896477132262052,0.7296277665995976,0.8044925124792014,"216.1,107.5,33.5,290.1"
RFE with Random Forest Classifier,10,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male', 'prevalentHyp']",Random Forest,0.8508961681087763,0.8686650185414092,0.8388540734109221,0.8534993168361925,"269.6,54.0,42.5,281.1",XGBoost,0.8893695920889987,0.8624845488257108,0.911495754408883,0.8863131152746904,"296.5,27.1,44.5,279.1",K-Nearest Neighbors,0.7805933250927071,0.8967861557478369,0.7276830491474424,0.8034330011074197,"215.0,108.6,33.4,290.2"
RFE with Random Forest Classifier,11,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male', 'prevalentHyp', 'currentSmoker']",Random Forest,0.8550679851668725,0.8683559950556242,0.8458759783263095,0.8569685879841414,"272.4,51.2,42.6,281.0",XGBoost,0.8933868974042027,0.861557478368356,0.9201320132013202,0.8898819023300352,"299.4,24.2,44.8,278.8",K-Nearest Neighbors,0.784610630407911,0.9011124845488258,0.7308270676691729,0.8070855244948797,"216.2,107.4,32.0,291.6"
RFE with Random Forest Classifier,12,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male', 'prevalentHyp', 'currentSmoker', 'diabetes']",Random Forest,0.8558405438813349,0.8714462299134733,0.8450704225352113,0.8580556823368324,"271.9,51.7,41.6,282.0",XGBoost,0.8921508034610631,0.8646477132262052,0.9149771092217135,0.8891007308547824,"297.6,26.0,43.8,279.8",K-Nearest Neighbors,0.7869283065512979,0.9051297898640297,0.7320669832541865,0.8094514301506148,"216.4,107.2,30.7,292.9"
RFE with Random Forest Classifier,13,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male', 'prevalentHyp', 'currentSmoker', 'diabetes', 'BPMeds']",Random Forest,0.8609394313967862,0.8726823238566132,0.8526570048309179,0.8625534514355528,"274.8,48.8,41.2,282.4",XGBoost,0.8890605686032137,0.8634116192830655,0.9100977198697068,0.8861401839517918,"296.0,27.6,44.2,279.4",K-Nearest Neighbors,0.7872373300370827,0.9063658838071693,0.7319690541552283,0.8098854065994754,"216.2,107.4,30.3,293.3"
RFE with Random Forest Classifier,14,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education', 'male', 'prevalentHyp', 'currentSmoker', 'diabetes', 'BPMeds', 'prevalentStroke']",Random Forest,0.8589307787391842,0.8739184177997528,0.8484848484848485,0.8610138529456539,"273.1,50.5,40.8,282.8",XGBoost,0.8885970333745364,0.8637206427688504,0.9089430894308943,0.8857550308984313,"295.6,28.0,44.1,279.5",K-Nearest Neighbors,0.7870828182941902,0.9066749072929543,0.7316708229426433,0.8098261109577697,"216.0,107.6,30.2,293.4"
RFE with Decision Tree Classifier,6,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI']",Random Forest,0.8661928306551298,0.8872064276885043,0.8514234875444839,0.8689467312348668,"273.5,50.1,36.5,287.1",XGBoost,0.8940049443757725,0.8593943139678616,0.9233067729083665,0.8902048655569782,"300.5,23.1,45.5,278.1",K-Nearest Neighbors,0.7793572311495672,0.8992583436341162,0.7253240279162513,0.8029801324503311,"213.4,110.2,32.6,291.0"
RFE with Decision Tree Classifier,7,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate']",Random Forest,0.8791718170580963,0.9014215080346107,0.8630177514792899,0.88180169286578,"277.3,46.3,31.9,291.7",XGBoost,0.8892150803461062,0.858158220024722,0.91499176276771,0.8856641683941956,"297.8,25.8,45.9,277.7",K-Nearest Neighbors,0.7877008652657601,0.9227441285537701,0.7265206812652069,0.8129594337054179,"211.2,112.4,25.0,298.6"
RFE with Decision Tree Classifier,8,"['age', 'cigsPerDay', 'totChol', 'sysBP', 'diaBP', 'BMI', 'heartRate', 'education']",Random Forest,0.8576946847960445,0.8717552533992583,0.8479110309588217,0.8596678348316319,"273.0,50.6,41.5,282.1",XGBoost,0.8916872682323856,0.8634116192830655,0.9151654110710777,0.8885355382413738,"297.7,25.9,44.2,279.4",K-Nearest Neighbors,0.7809023485784918,0.8986402966625463,0.7273636818409205,0.8039811998894112,"214.6,109.0,32.8,290.8"
